2023-7-28 14:05:39-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-7-29 17:44:49-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 1 ms √14%
2023-7-29 17:44:49-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (1ms)
2023-7-29 17:44:49-debug: Process: heapTotal 227.95MB heapUsed 195.20MB rss 226.01MB
2023-7-29 17:44:49-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-7-29 17:44:49-debug: options.md5Cache is false.
2023-7-29 17:44:49-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (1ms)
2023-7-29 17:44:49-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 1 ms √15%
2023-7-29 17:44:56-debug: Query all assets info in project
2023-7-29 17:44:56-debug: BuildAssetLibrary query-assets with assets 502
2023-7-29 17:44:56-debug: init custom config: keepNodeUuid: false, useCache: true
2023-7-29 17:44:56-debug: 查询 Asset Bundle start0%
2023-7-29 17:44:56-debug: // ---- build task 查询 Asset Bundle ----
2023-7-29 17:44:56-debug: Process: heapTotal 227.95MB heapUsed 197.25MB rss 226.04MB
2023-7-29 17:44:56-debug:   Number of all scenes: 2
2023-7-29 17:44:56-debug:   Number of all scripts: 2
2023-7-29 17:44:56-debug:   Number of other assets: 355
2023-7-29 17:44:56-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2023-7-29 17:44:56-debug: Process: heapTotal 227.95MB heapUsed 198.80MB rss 226.04MB
2023-7-29 17:44:56-debug: init bundle assets
2023-7-29 17:44:56-debug: run build task 查询 Asset Bundle success in 10 ms √3%
2023-7-29 17:44:56-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-7-29 17:44:56-debug: 查询使用的资源以及资源包配置 start3%
2023-7-29 17:44:56-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-7-29 17:44:56-debug: Number of scenes: 2
2023-7-29 17:44:56-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (4ms)
2023-7-29 17:44:56-debug: Process: heapTotal 227.95MB heapUsed 198.91MB rss 226.07MB
2023-7-29 17:44:56-debug: sort script group...
2023-7-29 17:44:56-debug: run build task 查询使用的资源以及资源包配置 success in 4 ms √7%
2023-7-29 17:44:56-debug: 整理脚本分组与脚本数据 start7%
2023-7-29 17:44:56-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-7-29 17:44:56-debug: // ---- build task 整理脚本分组与脚本数据 ---- (2ms)
2023-7-29 17:44:56-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-7-29 17:44:56-debug: 初始化 settings.json 与 config.json start10%
2023-7-29 17:44:56-debug: run build task 整理脚本分组与脚本数据 success in 2 ms √10%
2023-7-29 17:44:56-debug: Process: heapTotal 227.95MB heapUsed 198.93MB rss 226.08MB
2023-7-29 17:44:56-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2023-7-29 17:44:56-debug: // ---- build task builder.tasks.settings.macro ----
2023-7-29 17:44:56-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2023-7-29 17:44:56-debug: builder.tasks.settings.macro start11%
2023-7-29 17:44:56-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-7-29 17:44:56-debug: Process: heapTotal 227.95MB heapUsed 198.96MB rss 226.09MB
2023-7-29 17:44:56-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2023-7-29 17:44:56-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2023-7-29 17:44:56-debug: 整理部分构建选项内数据到 settings.json start11%
2023-7-29 17:44:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-7-29 17:44:56-debug: Process: heapTotal 227.95MB heapUsed 198.98MB rss 226.09MB
2023-7-29 17:44:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2023-7-29 17:44:56-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms √12%
2023-7-29 17:44:56-debug: custom joint texture layouts start12%
2023-7-29 17:44:56-debug: // ---- build task custom joint texture layouts ----
2023-7-29 17:44:56-debug: Process: heapTotal 227.95MB heapUsed 199.04MB rss 226.12MB
2023-7-29 17:44:56-debug: // ---- build task custom joint texture layouts ---- (3ms)
2023-7-29 17:44:56-debug: run build task custom joint texture layouts success in 3 ms √12%
2023-7-29 17:44:56-debug: // ---- build task custom joint physics ----
2023-7-29 17:44:56-debug: custom joint physics start12%
2023-7-29 17:44:56-debug: Process: heapTotal 227.95MB heapUsed 199.06MB rss 226.12MB
2023-7-29 17:44:56-debug: // ---- build task custom joint physics ---- (1ms)
2023-7-29 17:44:56-debug: Process: heapTotal 227.95MB heapUsed 199.08MB rss 226.12MB
2023-7-29 17:44:56-debug: 填充脚本数据到 settings.json start13%
2023-7-29 17:44:56-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-7-29 17:44:56-debug: run build task custom joint physics success in 1 ms √13%
2023-7-29 17:44:56-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2023-7-29 17:44:56-debug: // ---- build task 填充场景数据到 settings.json ----
2023-7-29 17:44:56-debug: 填充场景数据到 settings.json start13%
2023-7-29 17:44:56-debug: Process: heapTotal 227.95MB heapUsed 199.10MB rss 226.12MB
2023-7-29 17:44:56-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2023-7-29 17:44:56-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2023-7-29 17:44:56-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-7-29 17:44:56-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-7-29 17:44:56-debug: Process: heapTotal 227.95MB heapUsed 199.12MB rss 226.13MB
2023-7-29 17:44:56-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (2ms)
2023-7-29 17:44:56-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 2 ms √14%
2023-7-29 17:44:56-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-7-29 17:44:56-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-7-29 17:44:56-debug: Process: heapTotal 227.95MB heapUsed 199.15MB rss 226.14MB
2023-7-29 17:44:56-debug: options.md5Cache is false.
2023-7-29 17:44:56-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (2ms)
2023-7-29 17:44:56-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 2 ms √15%
2023-7-29 17:46:25-debug: refresh db internal success
2023-7-29 17:46:25-debug: asset-db:worker-effect-data-processing (163ms)
2023-7-29 17:46:25-debug: refresh db assets success
2023-7-29 17:46:25-debug: asset-db:refresh-all-database (200ms)
2023-7-29 17:47:02-debug: refresh db internal success
2023-7-29 17:47:02-debug: asset-db:worker-effect-data-processing (204ms)
2023-7-29 17:47:02-debug: refresh db assets success
2023-7-29 17:47:02-debug: asset-db:refresh-all-database (235ms)
2023-7-29 17:48:19-debug: refresh db internal success
2023-7-29 17:48:19-debug: asset-db:worker-effect-data-processing (203ms)
2023-7-29 17:48:19-debug: %cImport%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/GM/Start.tsbackground: #aaff85; color: #000;color: #000;
2023-7-29 17:48:19-debug: refresh db assets success
2023-7-29 17:48:19-debug: asset-db:refresh-all-database (271ms)
2023-7-29 17:48:19-debug: Query all assets info in project
2023-7-29 17:48:20-debug: BuildAssetLibrary query-assets with assets 502
2023-7-29 17:48:20-debug: init custom config: keepNodeUuid: false, useCache: true
2023-7-29 17:48:20-debug:   Number of all scenes: 2
2023-7-29 17:48:20-debug:   Number of all scripts: 2
2023-7-29 17:48:20-debug:   Number of other assets: 355
2023-7-29 17:48:20-debug: // ---- build task 查询 Asset Bundle ----
2023-7-29 17:48:20-debug: 查询 Asset Bundle start0%
2023-7-29 17:48:20-debug: Process: heapTotal 233.48MB heapUsed 209.79MB rss 231.54MB
2023-7-29 17:48:20-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2023-7-29 17:48:20-debug: run build task 查询 Asset Bundle success in 9 ms √3%
2023-7-29 17:48:20-debug: 查询使用的资源以及资源包配置 start3%
2023-7-29 17:48:20-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-7-29 17:48:20-debug: Process: heapTotal 233.48MB heapUsed 208.69MB rss 231.61MB
2023-7-29 17:48:20-debug: init bundle assets
2023-7-29 17:48:20-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-7-29 17:48:20-debug: Number of scenes: 2
2023-7-29 17:48:20-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (4ms)
2023-7-29 17:48:20-debug: 整理脚本分组与脚本数据 start7%
2023-7-29 17:48:20-debug: sort script group...
2023-7-29 17:48:20-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-7-29 17:48:20-debug: Process: heapTotal 233.48MB heapUsed 208.82MB rss 231.63MB
2023-7-29 17:48:20-debug: run build task 查询使用的资源以及资源包配置 success in 4 ms √7%
2023-7-29 17:48:20-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2023-7-29 17:48:20-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2023-7-29 17:48:20-debug: 初始化 settings.json 与 config.json start10%
2023-7-29 17:48:20-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-7-29 17:48:20-debug: Process: heapTotal 233.48MB heapUsed 208.84MB rss 231.64MB
2023-7-29 17:48:20-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2023-7-29 17:48:20-debug: builder.tasks.settings.macro start11%
2023-7-29 17:48:20-debug: // ---- build task builder.tasks.settings.macro ----
2023-7-29 17:48:20-debug: Process: heapTotal 233.48MB heapUsed 208.87MB rss 231.64MB
2023-7-29 17:48:20-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2023-7-29 17:48:20-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-7-29 17:48:20-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2023-7-29 17:48:20-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2023-7-29 17:48:20-debug: 整理部分构建选项内数据到 settings.json start11%
2023-7-29 17:48:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-7-29 17:48:20-debug: Process: heapTotal 233.48MB heapUsed 208.89MB rss 231.67MB
2023-7-29 17:48:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2023-7-29 17:48:20-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms √12%
2023-7-29 17:48:20-debug: custom joint texture layouts start12%
2023-7-29 17:48:20-debug: // ---- build task custom joint texture layouts ----
2023-7-29 17:48:20-debug: Process: heapTotal 233.48MB heapUsed 209.07MB rss 232.69MB
2023-7-29 17:48:20-debug: // ---- build task custom joint texture layouts ---- (8ms)
2023-7-29 17:48:20-debug: run build task custom joint texture layouts success in 8 ms √12%
2023-7-29 17:48:20-debug: custom joint physics start12%
2023-7-29 17:48:20-debug: // ---- build task custom joint physics ----
2023-7-29 17:48:20-debug: Process: heapTotal 233.48MB heapUsed 209.09MB rss 232.69MB
2023-7-29 17:48:20-debug: run build task custom joint physics success in 0 ms √13%
2023-7-29 17:48:20-debug: 填充脚本数据到 settings.json start13%
2023-7-29 17:48:20-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-7-29 17:48:20-debug: Process: heapTotal 233.48MB heapUsed 209.11MB rss 232.70MB
2023-7-29 17:48:20-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2023-7-29 17:48:20-debug: run build task 填充脚本数据到 settings.json success in 3 ms √13%
2023-7-29 17:48:20-debug: 填充场景数据到 settings.json start13%
2023-7-29 17:48:20-debug: // ---- build task 填充场景数据到 settings.json ----
2023-7-29 17:48:20-debug: Process: heapTotal 233.48MB heapUsed 209.13MB rss 232.71MB
2023-7-29 17:48:20-debug: // ---- build task 填充场景数据到 settings.json ---- (1ms)
2023-7-29 17:48:20-debug: Process: heapTotal 233.48MB heapUsed 209.15MB rss 232.72MB
2023-7-29 17:48:20-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-7-29 17:48:20-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-7-29 17:48:20-debug: run build task 填充场景数据到 settings.json success in 1 ms √14%
2023-7-29 17:48:20-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (1ms)
2023-7-29 17:48:20-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 1 ms √14%
2023-7-29 17:48:20-debug: options.md5Cache is false.
2023-7-29 17:48:20-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-7-29 17:48:20-debug: Process: heapTotal 233.48MB heapUsed 209.18MB rss 232.73MB
2023-7-29 17:48:20-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-7-29 17:48:20-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (3ms)
2023-7-29 17:48:20-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 3 ms √15%
2023-7-29 17:48:20-debug: Query all assets info in project
2023-7-29 17:48:20-debug: BuildAssetLibrary query-assets with assets 502
2023-7-29 17:48:20-debug: init custom config: keepNodeUuid: false, useCache: true
2023-7-29 17:48:20-debug:   Number of all scenes: 2
2023-7-29 17:48:20-debug:   Number of other assets: 355
2023-7-29 17:48:20-debug:   Number of all scripts: 2
2023-7-29 17:48:20-debug: // ---- build task 查询 Asset Bundle ----
2023-7-29 17:48:20-debug: Process: heapTotal 233.48MB heapUsed 210.94MB rss 232.75MB
2023-7-29 17:48:20-debug: 查询 Asset Bundle start0%
2023-7-29 17:48:20-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2023-7-29 17:48:20-debug: Process: heapTotal 233.48MB heapUsed 209.46MB rss 232.75MB
2023-7-29 17:48:20-debug: init bundle assets
2023-7-29 17:48:20-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-7-29 17:48:20-debug: run build task 查询 Asset Bundle success in 8 ms √3%
2023-7-29 17:48:20-debug: 查询使用的资源以及资源包配置 start3%
2023-7-29 17:48:20-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-7-29 17:48:20-debug: Number of scenes: 2
2023-7-29 17:48:20-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (3ms)
2023-7-29 17:48:20-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-7-29 17:48:20-debug: 整理脚本分组与脚本数据 start7%
2023-7-29 17:48:20-debug: sort script group...
2023-7-29 17:48:20-debug: Process: heapTotal 233.48MB heapUsed 209.57MB rss 232.75MB
2023-7-29 17:48:20-debug: run build task 查询使用的资源以及资源包配置 success in 3 ms √7%
2023-7-29 17:48:20-debug: // ---- build task 整理脚本分组与脚本数据 ---- (2ms)
2023-7-29 17:48:20-debug: run build task 整理脚本分组与脚本数据 success in 2 ms √10%
